

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  4308  006289  0000               	dw	0
  4309  00628B  0000               	dw	0
  4310  00628D  0000               	dw	0
  4311  00628F  0000               	dw	0
  4312  006291  0000               	dw	0
  4313  006293  0000               	dw	0
  4314  006295  0000               	dw	0
  4315  006297  0000               	dw	0
  4316  006299  0000               	dw	0
  4317  00629B  0000               	dw	0
  4318  00629D  0000               	dw	0
  4319  00629F  0000               	dw	0
  4320  0062A1  0000               	dw	0
  4321  0062A3  0000               	dw	0
  4322  0062A5  0000               	dw	0
  4323  0062A7  0000               	dw	0
  4324  0062A9  0000               	dw	0
  4325  0062AB  0000               	dw	0
  4326  0062AD  0000               	dw	0
  4327  0062AF  0000               	dw	0
  4328  0062B1  0000               	dw	0
  4329  0062B3  0000               	dw	0
  4330  0062B5  0000               	dw	0
  4331  0062B7  0000               	dw	0
  4332  0062B9  0000               	dw	0
  4333  0062BB  0000               	dw	0
  4334  0062BD  0000               	dw	0
  4335  0062BF  0000               	dw	0
  4336  0062C1  0000               	dw	0
  4337  0062C3  0000               	dw	0
  4338  0062C5  0000               	dw	0
  4339  0062C7  0000               	dw	0
  4340  0062C9  0000               	dw	0
  4341  0062CB  0000               	dw	0
  4342  0062CD  0000               	dw	0
  4343  0062CF  0000               	dw	0
  4344  0062D1  0000               	dw	0
  4345  0062D3  0000               	dw	0
  4346  0062D5  0000               	dw	0
  4347  0062D7  0000               	dw	0
  4348  0062D9  0000               	dw	0
  4349  0062DB  0000               	dw	0
  4350  0062DD  0000               	dw	0
  4351  0062DF  0000               	dw	0
  4352  0062E1  0000               	dw	0
  4353  0062E3  0000               	dw	0
  4354  0062E5  0000               	dw	0
  4355  0062E7  0000               	dw	0
  4356  0062E9  0000               	dw	0
  4357  0062EB  0000               	dw	0
  4358  0062ED  0000               	dw	0
  4359  0062EF  0000               	dw	0
  4360  0062F1  0000               	dw	0
  4361  0062F3  0000               	dw	0
  4362  0062F5  0000               	dw	0
  4363  0062F7  0000               	dw	0
  4364  0062F9  0000               	dw	0
  4365  0062FB  0000               	dw	0
  4366  0062FD  0000               	dw	0
  4367  0062FF  0000               	dw	0
  4368  006301  0000               	dw	0
  4369  006303  0000               	dw	0
  4370  006305  0000               	dw	0
  4371  006307  0000               	dw	0
  4372  006309  0000               	dw	0
  4373  00630B  0000               	dw	0
  4374  00630D  0000               	dw	0
  4375  00630F  0000               	dw	0
  4376  006311  0000               	dw	0
  4377  006313  0000               	dw	0
  4378  006315  0000               	dw	0
  4379  006317  0000               	dw	0
  4380  006319  0000               	dw	0
  4381  00631B  0000               	dw	0
  4382  00631D  0000               	dw	0
  4383  00631F  0000               	dw	0
  4384  006321  0000               	dw	0
  4385  006323  0000               	dw	0
  4386  006325  0000               	dw	0
  4387  006327  0000               	dw	0
  4388  006329  0000               	dw	0
  4389  00632B  0000               	dw	0
  4390  00632D  0000               	dw	0
  4391  00632F  0000               	dw	0
  4392  006331  0000               	dw	0
  4393  006333  0000               	dw	0
  4394  006335  0000               	dw	0
  4395  006337  0000               	dw	0
  4396  006339  0000               	dw	0
  4397  00633B  0000               	dw	0
  4398  00633D  0000               	dw	0
  4399  00633F  0000               	dw	0
  4400  006341  0000               	dw	0
  4401  006343  0000               	dw	0
  4402  006345  0000               	dw	0
  4403  006347  0000               	dw	0
  4404  006349  0000               	dw	0
  4405  00634B  0000               	dw	0
  4406  00634D  0000               	dw	0
  4407  00634F  0000               	dw	0
  4408  006351  0000               	dw	0
  4409  006353  0000               	dw	0
  4410  006355  0000               	dw	0
  4411  006357  0000               	dw	0
  4412  006359  0000               	dw	0
  4413  00635B  0000               	dw	0
  4414  00635D  0000               	dw	0
  4415  00635F  0000               	dw	0
  4416  006361  0000               	dw	0
  4417  006363  0000               	dw	0
  4418  006365  0000               	dw	0
  4419  006367  0000               	dw	0
  4420  006369  0000               	dw	0
  4421  00636B  0000               	dw	0
  4422  00636D  0000               	dw	0
  4423  00636F  0000               	dw	0
  4424  006371  0000               	dw	0
  4425  006373  0000               	dw	0
  4426  006375  0000               	dw	0
  4427  006377  0000               	dw	0
  4428  006379  0000               	dw	0
  4429  00637B  0000               	dw	0
  4430  00637D  0000               	dw	0
  4431  00637F  0000               	dw	0
  4432  006381  0000               	dw	0
  4433  006383  0000               	dw	0
  4434  006385  0000               	dw	0
  4435  006387  0000               	dw	0
  4436  006389  0000               	dw	0
  4437  00638B  0000               	dw	0
  4438  00638D  0000               	dw	0
  4439  00638F  0000               	dw	0
  4440  006391  0000               	dw	0
  4441  006393  0000               	dw	0
  4442  006395  0000               	dw	0
  4443  006397  0000               	dw	0
  4444  006399  0000               	dw	0
  4445  00639B  0000               	dw	0
  4446  00639D  0000               	dw	0
  4447  00639F  0000               	dw	0
  4448  0063A1  0000               	dw	0
  4449  0063A3  0000               	dw	0
  4450  0063A5  0000               	dw	0
  4451  0063A7  0000               	dw	0
  4452  0063A9  0000               	dw	0
  4453  0063AB  0000               	dw	0
  4454  0063AD  0000               	dw	0
  4455  0063AF  0000               	dw	0
  4456  0063B1  0000               	dw	0
  4457  0063B3  0000               	dw	0
  4458  0063B5  0000               	dw	0
  4459  0063B7  0000               	dw	0
  4460  0063B9  0000               	dw	0
  4461  0063BB  0000               	dw	0
  4462  0063BD  0000               	dw	0
  4463  0063BF  0000               	dw	0
  4464  0063C1  0000               	dw	0
  4465  0063C3  0000               	dw	0
  4466  0063C5  0000               	dw	0
  4467  0063C7  0000               	dw	0
  4468  0063C9  0000               	dw	0
  4469  0063CB  0000               	dw	0
  4470  0063CD  0000               	dw	0
  4471  0063CF  0000               	dw	0
  4472  0063D1  0000               	dw	0
  4473  0063D3  0000               	dw	0
  4474  0063D5  0000               	dw	0
  4475  0063D7  0000               	dw	0
  4476  0063D9  0000               	dw	0
  4477  0063DB  0000               	dw	0
  4478  0063DD  0000               	dw	0
  4479  0063DF  0000               	dw	0
  4480  0063E1  0000               	dw	0
  4481  0063E3  0000               	dw	0
  4482  0063E5  0000               	dw	0
  4483  0063E7  0000               	dw	0
  4484  0063E9  0000               	dw	0
  4485  0063EB  0000               	dw	0
  4486  0063ED  0000               	dw	0
  4487  0063EF  0000               	dw	0
  4488  0063F1  0000               	dw	0
  4489  0063F3  0000               	dw	0
  4490  0063F5  0000               	dw	0
  4491  0063F7  0000               	dw	0
  4492  0063F9  0000               	dw	0
  4493  0063FB  0000               	dw	0
  4494  0063FD  0000               	dw	0
  4495  0063FF  0000               	dw	0
  4496  006401  0000               	dw	0
  4497  006403  0000               	dw	0
  4498  006405  0000               	dw	0
  4499  006407  0000               	dw	0
  4500  006409  0000               	dw	0
  4501  00640B  0000               	dw	0
  4502  00640D  0000               	dw	0
  4503  00640F  0000               	dw	0
  4504  006411  0000               	dw	0
  4505  006413  0000               	dw	0
  4506  006415  0000               	dw	0
  4507  006417  0000               	dw	0
  4508  006419  0000               	dw	0
  4509  00641B  0000               	dw	0
  4510  00641D  0000               	dw	0
  4511  00641F  0000               	dw	0
  4512  006421  0000               	dw	0
  4513  006423  0000               	dw	0
  4514  006425  0000               	dw	0
  4515  006427  0000               	dw	0
  4516  006429  0000               	dw	0
  4517  00642B  0000               	dw	0
  4518  00642D  0000               	dw	0
  4519  00642F  0000               	dw	0
  4520  006431  0000               	dw	0
  4521  006433  0000               	dw	0
  4522  006435  0000               	dw	0
  4523  006437  0000               	dw	0
  4524  006439  0000               	dw	0
  4525  00643B  0000               	dw	0
  4526  00643D  0000               	dw	0
  4527  00643F  0000               	dw	0
  4528  006441  0000               	dw	0
  4529  006443  0000               	dw	0
  4530  006445  0000               	dw	0
  4531  006447  0000               	dw	0
  4532  006449  0000               	dw	0
  4533  00644B  0000               	dw	0
  4534  00644D  0000               	dw	0
  4535  00644F  0000               	dw	0
  4536  006451  0000               	dw	0
  4537  006453  0000               	dw	0
  4538  006455  0000               	dw	0
  4539  006457  0000               	dw	0
  4540  006459  0000               	dw	0
  4541  00645B  0000               	dw	0
  4542  00645D  0000               	dw	0
  4543  00645F  0000               	dw	0
  4544  006461  0000               	dw	0
  4545  006463  0000               	dw	0
  4546  006465  0000               	dw	0
  4547  006467  0000               	dw	0
  4548  006469  0000               	dw	0
  4549  00646B  0000               	dw	0
  4550  00646D  0000               	dw	0
  4551  00646F  0000               	dw	0
  4552  006471  0000               	dw	0
  4553  006473  0000               	dw	0
  4554  006475  0000               	dw	0
  4555  006477  0000               	dw	0
  4556  006479  0000               	dw	0
  4557  00647B  0000               	dw	0
  4558  00647D  0000               	dw	0
  4559  00647F  0000               	dw	0
  4560  006481  0000               	dw	0
  4561  006483  0000               	dw	0
  4562  006485  0000               	dw	0
  4563  006487  0000               	dw	0
  4564  006489  0000               	dw	0
  4565  00648B  0000               	dw	0
  4566  00648D  0000               	dw	0
  4567  00648F  0000               	dw	0
  4568  006491  0000               	dw	0
  4569  006493  0000               	dw	0
  4570  006495  0000               	dw	0
  4571  006497  0000               	dw	0
  4572  006499  0000               	dw	0
  4573  00649B  0000               	dw	0
  4574  00649D  0000               	dw	0
  4575  00649F  0000               	dw	0
  4576  0064A1  0000               	dw	0
  4577  0064A3  0000               	dw	0
  4578  0064A5  0000               	dw	0
  4579  0064A7  0000               	dw	0
  4580  0064A9  0000               	dw	0
  4581  0064AB  0000               	dw	0
  4582  0064AD  0000               	dw	0
  4583  0064AF  0000               	dw	0
  4584  0064B1  0000               	dw	0
  4585  0064B3  0000               	dw	0
  4586  0064B5  0000               	dw	0
  4587  0064B7  0000               	dw	0
  4588  0064B9  0000               	dw	0
  4589  0064BB  0000               	dw	0
  4590  0064BD  0000               	dw	0
  4591  0064BF  0000               	dw	0
  4592  0064C1  0000               	dw	0
  4593  0064C3  0000               	dw	0
  4594  0064C5  0000               	dw	0
  4595  0064C7  0000               	dw	0
  4596  0064C9  0000               	dw	0
  4597  0064CB  0000               	dw	0
  4598  0064CD  0000               	dw	0
  4599  0064CF  0000               	dw	0
  4600  0064D1  0000               	dw	0
  4601  0064D3  0000               	dw	0
  4602  0064D5  0000               	dw	0
  4603  0064D7  0000               	dw	0
  4604  0064D9  0000               	dw	0
  4605  0064DB  0000               	dw	0
  4606  0064DD  0000               	dw	0
  4607  0064DF  0000               	dw	0
  4608  0064E1  0000               	dw	0
  4609  0064E3  0000               	dw	0
  4610  0064E5  0000               	dw	0
  4611  0064E7  0000               	dw	0
  4612  0064E9  0000               	dw	0
  4613  0064EB  0000               	dw	0
  4614  0064ED  0000               	dw	0
  4615  0064EF  0000               	dw	0
  4616  0064F1  0000               	dw	0
  4617  0064F3  0000               	dw	0
  4618  0064F5  0000               	dw	0
  4619  0064F7  0000               	dw	0
  4620  0064F9  0000               	dw	0
  4621  0064FB  0000               	dw	0
  4622  0064FD  0000               	dw	0
  4623  0064FF  0000               	dw	0
  4624  006501  0000               	dw	0
  4625  006503  0000               	dw	0
  4626  006505  0000               	dw	0
  4627  006507  0000               	dw	0
  4628  006509  0000               	dw	0
  4629  00650B  0000               	dw	0
  4630  00650D  0000               	dw	0
  4631  00650F  0000               	dw	0
  4632  006511  0000               	dw	0
  4633  006513  0000               	dw	0
  4634  006515  0000               	dw	0
  4635  006517  0000               	dw	0
  4636  006519  0000               	dw	0
  4637  00651B  0000               	dw	0
  4638  00651D  0000               	dw	0
  4639  00651F  0000               	dw	0
  4640  006521  0000               	dw	0
  4641  006523  0000               	dw	0
  4642  006525  0000               	dw	0
  4643  006527  0000               	dw	0
  4644  006529  0000               	dw	0
  4645  00652B  0000               	dw	0
  4646  00652D  0000               	dw	0
  4647  00652F  0000               	dw	0
  4648  006531  0000               	dw	0
  4649  006533  0000               	dw	0
  4650  006535  0000               	dw	0
  4651  006537  0000               	dw	0
  4652  006539  0000               	dw	0
  4653  00653B  0000               	dw	0
  4654  00653D  0000               	dw	0
  4655  00653F  0000               	dw	0
  4656  006541  0000               	dw	0
  4657  006543  0000               	dw	0
  4658  006545  0000               	dw	0
  4659  006547  0000               	dw	0
  4660  006549  0000               	dw	0
  4661  00654B  0000               	dw	0
  4662  00654D  0000               	dw	0
  4663  00654F  0000               	dw	0
  4664  006551  0000               	dw	0
  4665  006553  0000               	dw	0
  4666  006555  0000               	dw	0
  4667  006557  0000               	dw	0
  4668  006559  0000               	dw	0
  4669  00655B  0000               	dw	0
  4670  00655D  0000               	dw	0
  4671  00655F  0000               	dw	0
  4672  006561  0000               	dw	0
  4673  006563  0000               	dw	0
  4674  006565  0000               	dw	0
  4675  006567  0000               	dw	0
  4676  006569  0000               	dw	0
  4677  00656B  0000               	dw	0
  4678  00656D  0000               	dw	0
  4679  00656F  0000               	dw	0
  4680  006571  0000               	dw	0
  4681  006573  0000               	dw	0
  4682  006575  0000               	dw	0
  4683  006577  0000               	dw	0
  4684  006579  0000               	dw	0
  4685  00657B  0000               	dw	0
  4686  00657D  0000               	dw	0
  4687  00657F  0000               	dw	0
  4688  006581  0000               	dw	0
  4689  006583  0000               	dw	0
  4690  006585  0000               	dw	0
  4691  006587  0000               	dw	0
  4692  006589  0000               	dw	0
  4693  00658B  0000               	dw	0
  4694  00658D  0000               	dw	0
  4695  00658F  0000               	dw	0
  4696  006591  0000               	dw	0
  4697  006593  0000               	dw	0
  4698  006595  0000               	dw	0
  4699  006597  0000               	dw	0
  4700  006599  0000               	dw	0
  4701  00659B  0000               	dw	0
  4702  00659D  0000               	dw	0
  4703  00659F  0000               	dw	0
  4704  0065A1  0000               	dw	0
  4705  0065A3  0000               	dw	0
  4706  0065A5  0000               	dw	0
  4707  0065A7  0000               	dw	0
  4708  0065A9  0000               	dw	0
  4709  0065AB  0000               	dw	0
  4710  0065AD  0000               	dw	0
  4711  0065AF  0000               	dw	0
  4712  0065B1  0000               	dw	0
  4713  0065B3  0000               	dw	0
  4714  0065B5  0000               	dw	0
  4715  0065B7  0000               	dw	0
  4716  0065B9  0000               	dw	0
  4717  0065BB  0000               	dw	0
  4718  0065BD  0000               	dw	0
  4719  0065BF  0000               	dw	0
  4720  0065C1  0000               	dw	0
  4721  0065C3  0000               	dw	0
  4722  0065C5  0000               	dw	0
  4723  0065C7  0000               	dw	0
  4724  0065C9  0000               	dw	0
  4725  0065CB  0000               	dw	0
  4726  0065CD  0000               	dw	0
  4727  0065CF  0000               	dw	0
  4728  0065D1  0000               	dw	0
  4729  0065D3  0000               	dw	0
  4730  0065D5  0000               	dw	0
  4731  0065D7  0000               	dw	0
  4732  0065D9  0000               	dw	0
  4733  0065DB  0000               	dw	0
  4734  0065DD  0000               	dw	0
  4735  0065DF  0000               	dw	0
  4736  0065E1  0000               	dw	0
  4737  0065E3  0000               	dw	0
  4738  0065E5  0000               	dw	0
  4739  0065E7  0000               	dw	0
  4740  0065E9  0000               	dw	0
  4741  0065EB  0000               	dw	0
  4742  0065ED  0000               	dw	0
  4743  0065EF  0000               	dw	0
  4744  0065F1  0000               	dw	0
  4745  0065F3  0000               	dw	0
  4746  0065F5  0000               	dw	0
  4747  0065F7  0000               	dw	0
  4748  0065F9  0000               	dw	0
  4749  0065FB  0000               	dw	0
  4750  0065FD  0000               	dw	0
  4751  0065FF  0000               	dw	0
  4752  006601  0000               	dw	0
  4753  006603  0000               	dw	0
  4754  006605  0000               	dw	0
  4755  006607  0000               	dw	0
  4756  006609  0000               	dw	0
  4757  00660B  0000               	dw	0
  4758  00660D  0000               	dw	0
  4759  00660F  0000               	dw	0
  4760  006611  0000               	dw	0
  4761  006613  0000               	dw	0
  4762  006615  0000               	dw	0
  4763  006617  0000               	dw	0
  4764  006619  0000               	dw	0
  4765  00661B  0000               	dw	0
  4766  00661D  0000               	dw	0
  4767  00661F  0000               	dw	0
  4768  006621  0000               	dw	0
  4769  006623  0000               	dw	0
  4770  006625  0000               	dw	0
  4771  006627  0000               	dw	0
  4772  006629  0000               	dw	0
  4773  00662B  0000               	dw	0
  4774  00662D  0000               	dw	0
  4775  00662F  0000               	dw	0
  4776  006631  0000               	dw	0
  4777  006633  0000               	dw	0
  4778  006635  0000               	dw	0
  4779  006637  0000               	dw	0
  4780  006639  0000               	dw	0
  4781  00663B  0000               	dw	0
  4782  00663D  0000               	dw	0
  4783  00663F  0000               	dw	0
  4784  006641  0000               	dw	0
  4785  006643  0000               	dw	0
  4786  006645  0000               	dw	0
  4787  006647  0000               	dw	0
  4788  006649  0000               	dw	0
  4789  00664B  0000               	dw	0
  4790  00664D  0000               	dw	0
  4791  00664F  0000               	dw	0
  4792  006651  0000               	dw	0
  4793  006653  0000               	dw	0
  4794  006655  0000               	dw	0
  4795  006657  0000               	dw	0
  4796  006659  0000               	dw	0
  4797  00665B  0000               	dw	0
  4798  00665D  0000               	dw	0
  4799  00665F  0000               	dw	0
  4800  006661  0000               	dw	0
  4801  006663  0000               	dw	0
  4802  006665  0000               	dw	0
  4803  006667  0000               	dw	0
  4804  006669  0000               	dw	0
  4805  00666B  0000               	dw	0
  4806  00666D  0000               	dw	0
  4807  00666F  0000               	dw	0
  4808  006671  0000               	dw	0
  4809  006673  0000               	dw	0
  4810  006675  0000               	dw	0
  4811  006677  0000               	dw	0
  4812  006679  0000               	dw	0
  4813  00667B  0000               	dw	0
  4814  00667D  0000               	dw	0
  4815  00667F  0000               	dw	0
  4816  006681  0000               	dw	0
  4817  006683  0000               	dw	0
  4818  006685  0000               	dw	0
  4819  006687  0000               	dw	0
  4820  006689  0000               	dw	0
  4821  00668B  0000               	dw	0
  4822  00668D  0000               	dw	0
  4823  00668F  0000               	dw	0
  4824  006691  0000               	dw	0
  4825  006693  0000               	dw	0
  4826  006695  0000               	dw	0
  4827  006697  0000               	dw	0
  4828  006699  0000               	dw	0
  4829  00669B  0000               	dw	0
  4830  00669D  0000               	dw	0
  4831  00669F  0000               	dw	0
  4832  0066A1  0000               	dw	0
  4833  0066A3  0000               	dw	0
  4834  0066A5  0000               	dw	0
  4835  0066A7  0000               	dw	0
  4836  0066A9  0000               	dw	0
  4837  0066AB  0000               	dw	0
  4838  0066AD  0000               	dw	0
  4839  0066AF  0000               	dw	0
  4840  0066B1  0000               	dw	0
  4841  0066B3  0000               	dw	0
  4842  0066B5  0000               	dw	0
  4843  0066B7  0000               	dw	0
  4844  0066B9  0000               	dw	0
  4845  0066BB  0000               	dw	0
  4846  0066BD  0000               	dw	0
  4847  0066BF  0000               	dw	0
  4848  0066C1  0000               	dw	0
  4849  0066C3  0000               	dw	0
  4850  0066C5  0000               	dw	0
  4851  0066C7  0000               	dw	0
  4852  0066C9  0000               	dw	0
  4853  0066CB  0000               	dw	0
  4854  0066CD  0000               	dw	0
  4855  0066CF  0000               	dw	0
  4856  0066D1  0000               	dw	0
  4857  0066D3  0000               	dw	0
  4858  0066D5  0000               	dw	0
  4859  0066D7  0000               	dw	0
  4860  0066D9  0000               	dw	0
  4861  0066DB  0000               	dw	0
  4862  0066DD  0000               	dw	0
  4863  0066DF  0000               	dw	0
  4864  0066E1  0000               	dw	0
  4865  0066E3  0000               	dw	0
  4866  0066E5  0000               	dw	0
  4867  0066E7  0000               	dw	0
  4868  0066E9  0000               	dw	0
  4869  0066EB  0000               	dw	0
  4870  0066ED  0000               	dw	0
  4871  0066EF  0000               	dw	0
  4872  0066F1  0000               	dw	0
  4873  0066F3  0000               	dw	0
  4874  0066F5  0000               	dw	0
  4875  0066F7  0000               	dw	0
  4876  0066F9  0000               	dw	0
  4877  0066FB  0000               	dw	0
  4878  0066FD  0000               	dw	0
  4879  0066FF  0000               	dw	0
  4880  006701  0000               	dw	0
  4881  006703  0000               	dw	0
  4882  006705  0000               	dw	0
  4883  006707  0000               	dw	0
  4884  006709  0000               	dw	0
  4885  00670B  0000               	dw	0
  4886  00670D  0000               	dw	0
  4887  00670F  0000               	dw	0
  4888  006711  0000               	dw	0
  4889  006713  0000               	dw	0
  4890  006715  0000               	dw	0
  4891  006717  0000               	dw	0
  4892  006719  0000               	dw	0
  4893  00671B  0000               	dw	0
  4894  00671D  0000               	dw	0
  4895  00671F  0000               	dw	0
  4896  006721  0000               	dw	0
  4897  006723  0000               	dw	0
  4898  006725  0000               	dw	0
  4899  006727  0000               	dw	0
  4900  006729  0000               	dw	0
  4901  00672B  0000               	dw	0
  4902  00672D  0000               	dw	0
  4903  00672F  0000               	dw	0
  4904  006731  0000               	dw	0
  4905  006733  0000               	dw	0
  4906  006735  0000               	dw	0
  4907  006737  0000               	dw	0
  4908  006739  0000               	dw	0
  4909  00673B  0000               	dw	0
  4910  00673D  0000               	dw	0
  4911  00673F  0000               	dw	0
  4912  006741  0000               	dw	0
  4913  006743  0000               	dw	0
  4914  006745  0000               	dw	0
  4915  006747  0000               	dw	0
  4916  006749  0000               	dw	0
  4917  00674B  0000               	dw	0
  4918  00674D  0000               	dw	0
  4919  00674F  0000               	dw	0
  4920  006751  0000               	dw	0
  4921  006753  0000               	dw	0
  4922  006755  0000               	dw	0
  4923  006757  0000               	dw	0
  4924  006759  0000               	dw	0
  4925  00675B  0000               	dw	0
  4926  00675D  0000               	dw	0
  4927  00675F  0000               	dw	0
  4928  006761  0000               	dw	0
  4929  006763  0000               	dw	0
  4930  006765  0000               	dw	0
  4931  006767  0000               	dw	0
  4932  006769  0000               	dw	0
  4933  00676B  0000               	dw	0
  4934  00676D  0000               	dw	0
  4935  00676F  0000               	dw	0
  4936  006771  0000               	dw	0
  4937  006773  0000               	dw	0
  4938  006775  0000               	dw	0
  4939  006777  0000               	dw	0
  4940  006779  0000               	dw	0
  4941  00677B  0000               	dw	0
  4942  00677D  0000               	dw	0
  4943  00677F  0000               	dw	0
  4944  006781  0000               	dw	0
  4945  006783  0000               	dw	0
  4946  006785  0000               	dw	0
  4947  006787  0000               	dw	0
  4948  006789  0000               	dw	0
  4949  00678B  0000               	dw	0
  4950  00678D  0000               	dw	0
  4951  00678F  0000               	dw	0
  4952  006791  0000               	dw	0
  4953  006793  0000               	dw	0
  4954  006795  0000               	dw	0
  4955  006797  0000               	dw	0
  4956  006799  0000               	dw	0
  4957  00679B  0000               	dw	0
  4958  00679D  0000               	dw	0
  4959  00679F  0000               	dw	0
  4960  0067A1  0000               	dw	0
  4961  0067A3  0000               	dw	0
  4962  0067A5  0000               	dw	0
  4963  0067A7  0000               	dw	0
  4964  0067A9  0000               	dw	0
  4965  0067AB  0000               	dw	0
  4966  0067AD  0000               	dw	0
  4967  0067AF  0000               	dw	0
  4968  0067B1  0000               	dw	0
  4969  0067B3  0000               	dw	0
  4970  0067B5  0000               	dw	0
  4971  0067B7  0000               	dw	0
  4972  0067B9  0000               	dw	0
  4973  0067BB  0000               	dw	0
  4974  0067BD  0000               	dw	0
  4975  0067BF  0000               	dw	0
  4976  0067C1  0000               	dw	0
  4977  0067C3  0000               	dw	0
  4978  0067C5  0000               	dw	0
  4979  0067C7  0000               	dw	0
  4980  0067C9  0000               	dw	0
  4981  0067CB  0000               	dw	0
  4982  0067CD  0000               	dw	0
  4983  0067CF  0000               	dw	0
  4984  0067D1  0000               	dw	0
  4985  0067D3  0000               	dw	0
  4986  0067D5  0000               	dw	0
  4987  0067D7  0000               	dw	0
  4988  0067D9  0000               	dw	0
  4989  0067DB  0000               	dw	0
  4990  0067DD  0000               	dw	0
  4991  0067DF  0000               	dw	0
  4992  0067E1  0000               	dw	0
  4993  0067E3  0000               	dw	0
  4994  0067E5  0000               	dw	0
  4995  0067E7  0000               	dw	0
  4996  0067E9  0000               	dw	0
  4997  0067EB  0000               	dw	0
  4998  0067ED  0000               	dw	0
  4999  0067EF  0000               	dw	0
  5000  0067F1  0000               	dw	0
  5001  0067F3  0000               	dw	0
  5002  0067F5  0000               	dw	0
  5003  0067F7  0000               	dw	0
  5004  0067F9  0000               	dw	0
  5005  0067FB  0000               	dw	0
  5006  0067FD  0000               	dw	0
  5007  0067FF  0000               	dw	0
  5008  006801  0000               	dw	0
  5009  006803  0000               	dw	0
  5010  006805  0000               	dw	0
  5011  006807  0000               	dw	0
  5012  006809  0000               	dw	0
  5013  00680B  0000               	dw	0
  5014  00680D  0000               	dw	0
  5015  00680F  0000               	dw	0
  5016  006811  0000               	dw	0
  5017  006813  0000               	dw	0
  5018  006815  0000               	dw	0
  5019  006817  0000               	dw	0
  5020  006819  0000               	dw	0
  5021  00681B  0000               	dw	0
  5022  00681D  0000               	dw	0
  5023  00681F  0000               	dw	0
  5024  006821  0000               	dw	0
  5025  006823  0000               	dw	0
  5026  006825  0000               	dw	0
  5027  006827  0000               	dw	0
  5028  006829  0000               	dw	0
  5029  00682B  0000               	dw	0
  5030  00682D  0000               	dw	0
  5031  00682F  0000               	dw	0
  5032  006831  0000               	dw	0
  5033  006833  0000               	dw	0
  5034  006835  0000               	dw	0
  5035  006837  0000               	dw	0
  5036  006839  0000               	dw	0
  5037  00683B  0000               	dw	0
  5038  00683D  0000               	dw	0
  5039  00683F  0000               	dw	0
  5040  006841  0000               	dw	0
  5041  006843  0000               	dw	0
  5042  006845  0000               	dw	0
  5043  006847  0000               	dw	0
  5044  006849  0000               	dw	0
  5045  00684B  0000               	dw	0
  5046  00684D  0000               	dw	0
  5047  00684F  0000               	dw	0
  5048  006851  0000               	dw	0
  5049  006853  0000               	dw	0
  5050  006855  0000               	dw	0
  5051  006857  0000               	dw	0
  5052  006859  0000               	dw	0
  5053  00685B  0000               	dw	0
  5054  00685D  0000               	dw	0
  5055  00685F  0000               	dw	0
  5056  006861  0000               	dw	0
  5057  006863  0000               	dw	0
  5058  006865  0000               	dw	0
  5059  006867  0000               	dw	0
  5060  006869  0000               	dw	0
  5061  00686B  0000               	dw	0
  5062  00686D  0000               	dw	0
  5063  00686F  0000               	dw	0
  5064  006871  0000               	dw	0
  5065  006873  0000               	dw	0
  5066  006875  0000               	dw	0
  5067  006877  0000               	dw	0
  5068  006879  0000               	dw	0
  5069  00687B  0000               	dw	0
  5070  00687D  0000               	dw	0
  5071  00687F  0000               	dw	0
  5072  006881  0000               	dw	0
  5073  006883  0000               	dw	0
  5074  006885  0000               	dw	0
  5075  006887  0000               	dw	0
  5076  006889  0000               	dw	0
  5077  00688B  0000               	dw	0
  5078  00688D  0000               	dw	0
  5079  00688F  0000               	dw	0
  5080  006891  0000               	dw	0
  5081  006893  0000               	dw	0
  5082  006895  0000               	dw	0
  5083  006897  0000               	dw	0
  5084  006899  0000               	dw	0
  5085  00689B  0000               	dw	0
  5086  00689D  0000               	dw	0
  5087  00689F  0000               	dw	0
  5088  0068A1  0000               	dw	0
  5089  0068A3  0000               	dw	0
  5090  0068A5  0000               	dw	0
  5091  0068A7  0000               	dw	0
  5092  0068A9  0000               	dw	0
  5093  0068AB  0000               	dw	0
  5094  0068AD  0000               	dw	0
  5095  0068AF  0000               	dw	0
  5096  0068B1  0000               	dw	0
  5097  0068B3  0000               	dw	0
  5098  0068B5  0000               	dw	0
  5099  0068B7  0000               	dw	0
  5100  0068B9  0000               	dw	0
  5101  0068BB  0000               	dw	0
  5102  0068BD  0000               	dw	0
  5103  0068BF  0000               	dw	0
  5104  0068C1  0000               	dw	0
  5105  0068C3  0000               	dw	0
  5106  0068C5  0000               	dw	0
  5107  0068C7  0000               	dw	0
  5108  0068C9  0000               	dw	0
  5109  0068CB  0000               	dw	0
  5110  0068CD  0000               	dw	0
  5111  0068CF  0000               	dw	0
  5112  0068D1  0000               	dw	0
  5113  0068D3  0000               	dw	0
  5114  0068D5  0000               	dw	0
  5115  0068D7  0000               	dw	0
  5116  0068D9  0000               	dw	0
  5117  0068DB  0000               	dw	0
  5118  0068DD  0000               	dw	0
  5119  0068DF  0000               	dw	0
  5120  0068E1  0000               	dw	0
  5121  0068E3  0000               	dw	0
  5122  0068E5  0000               	dw	0
  5123  0068E7  0000               	dw	0
